iter	Passed	Remaining
443	415	520
444	416	518
445	416	517
446	417	516
447	417	514
448	418	513
449	418	511
450	419	510
451	419	508
452	420	507
453	420	505
454	421	504
455	421	502
456	422	501
457	422	500
458	423	498
459	423	497
460	424	495
461	424	494
462	425	493
463	425	491
464	426	490
465	426	488
466	427	487
467	427	486
468	428	485
469	429	484
470	429	482
471	430	481
472	430	479
473	431	478
474	431	477
475	432	475
476	432	474
477	433	473
478	433	471
479	434	470
480	434	469
481	435	467
482	435	466
483	436	465
484	436	463
485	437	462
486	437	461
487	438	459
488	438	458
489	439	457
490	439	456
491	440	454
492	441	453
493	441	452
494	442	451
495	442	450
496	443	448
497	444	447
498	444	446
499	445	445
500	445	443
501	446	442
502	446	441
503	447	440
504	447	438
505	448	437
506	448	436
507	449	435
508	449	433
509	450	432
510	450	431
511	451	430
512	451	428
513	452	427
514	452	426
515	453	425
516	453	423
517	454	422
518	454	421
519	455	420
520	455	419
521	456	417
522	456	416
523	457	415
524	458	414
525	458	413
526	459	412
527	460	411
528	460	410
529	460	408
530	461	407
531	461	406
532	462	405
533	462	404
534	463	402
535	463	401
536	464	400
537	464	399
538	465	398
539	465	396
540	466	395
541	466	394
542	467	393
543	467	392
544	468	391
545	468	389
546	469	388
547	469	387
548	470	386
549	470	385
550	471	384
551	471	382
552	472	381
553	473	380
554	473	379
555	474	379
556	475	377
557	475	376
558	476	375
559	476	374
560	477	373
561	477	372
562	478	371
563	478	370
564	479	368
565	479	367
566	480	366
567	480	365
568	481	364
569	481	363
570	482	362
571	482	361
572	483	360
573	483	358
574	484	357
575	484	356
576	485	355
577	485	354
578	486	353
579	486	352
580	487	351
581	487	350
582	488	349
583	488	348
584	489	347
585	490	346
586	490	345
587	491	344
588	491	343
589	492	342
590	493	341
591	493	340
592	494	339
593	495	338
594	495	337
595	496	336
596	496	335
597	497	334
598	497	333
599	498	332
600	498	331
601	499	330
602	499	328
603	500	327
604	500	326
605	501	325
606	501	324
607	502	323
608	502	322
609	503	321
610	504	320
611	504	319
612	504	318
613	505	317
614	505	316
615	506	315
616	506	314
617	507	313
618	508	312
619	508	311
620	509	310
621	509	309
622	510	308
623	511	308
624	511	307
625	512	306
626	512	305
627	513	304
628	514	303
629	514	302
630	515	301
631	515	300
632	516	299
633	517	298
634	517	297
635	518	296
636	518	295
637	519	294
638	519	293
639	520	292
640	521	291
641	521	290
642	522	289
643	522	288
644	523	287
645	523	287
646	524	286
647	525	285
648	525	284
649	526	283
650	526	282
651	527	281
652	527	280
653	528	279
654	528	278
655	529	277
656	529	276
657	530	275
658	531	274
659	531	273
660	532	272
661	532	271
662	533	271
663	533	270
664	534	269
665	535	268
666	536	267
667	536	266
668	537	265
669	538	265
670	538	264
671	539	263
672	540	262
673	540	261
674	541	260
675	542	259
676	542	258
677	543	258
678	543	257
679	544	256
680	544	255
681	545	254
682	545	253
683	546	252
684	546	251
685	547	250
686	548	249
687	548	248
688	549	247
689	550	247
690	550	246
691	551	245
692	552	244
693	553	243
694	553	242
695	554	242
696	554	241
697	555	240
698	555	239
699	556	238
700	556	237
701	557	236
702	557	235
703	558	234
704	558	233
705	558	232
706	559	231
707	559	230
708	560	230
709	560	229
710	561	228
711	561	227
712	562	226
713	562	225
714	563	224
715	564	223
716	564	222
717	565	222
718	566	221
719	566	220
720	567	219
721	567	218
722	568	217
723	568	216
724	569	216
725	569	215
726	570	214
727	570	213
728	571	212
729	571	211
730	572	210
731	572	209
732	573	208
733	573	207
734	574	207
735	574	206
736	575	205
737	575	204
738	576	203
739	576	202
740	577	201
741	577	200
742	578	200
743	579	199
744	579	198
745	580	197
746	581	196
747	581	195
748	582	195
749	582	194
750	583	193
751	583	192
752	584	191
753	584	190
754	585	189
755	585	189
756	586	188
757	586	187
758	587	186
759	587	185
760	588	184
761	588	183
762	589	183
763	589	182
764	590	181
765	590	180
766	591	179
767	591	178
768	592	177
769	592	177
770	593	176
771	593	175
772	594	174
773	595	173
774	595	172
775	596	172
776	596	171
777	597	170
778	597	169
779	598	168
780	598	167
781	599	167
782	599	166
783	600	165
784	600	164
785	601	163
786	601	162
787	602	162
788	602	161
789	603	160
790	603	159
791	604	158
792	604	157
793	605	157
794	605	156
795	606	155
796	606	154
797	607	153
798	607	152
799	608	152
800	608	151
801	609	150
802	610	149
803	611	148
804	611	148
805	612	147
806	612	146
807	613	145
808	613	144
809	614	144
810	614	143
811	615	142
812	615	141
813	615	140
814	616	139
815	616	139
816	617	138
817	617	137
818	618	136
819	618	135
820	619	135
821	619	134
822	620	133
823	620	132
824	621	131
825	621	130
826	622	130
827	622	129
828	623	128
829	623	127
830	624	126
831	625	126
832	625	125
833	626	124
834	627	123
835	627	123
836	628	122
837	628	121
838	628	120
839	629	119
840	629	119
841	630	118
842	630	117
843	631	116
844	631	115
845	632	115
846	632	114
847	633	113
848	633	112
849	634	111
850	634	111
851	635	110
852	635	109
853	636	108
854	636	108
855	637	107
856	637	106
857	638	105
858	639	104
859	639	104
860	640	103
861	641	102
862	641	101
863	642	101
864	642	100
865	643	99
866	643	98
867	644	98
868	644	97
869	645	96
870	645	95
871	646	94
872	646	94
873	647	93
874	647	92
875	648	91
876	648	91
877	649	90
878	649	89
879	650	88
880	650	87
881	651	87
882	651	86
883	652	85
884	652	84
885	653	84
886	653	83
887	654	82
888	655	81
889	656	81
890	656	80
891	657	79
892	657	78
893	658	78
894	658	77
895	659	76
896	659	75
897	660	75
898	661	74
899	661	73
900	662	72
901	662	71
902	663	71
903	663	70
904	664	69
905	664	68
906	665	68
907	665	67
908	666	66
909	666	65
910	667	65
911	667	64
912	668	63
913	668	62
914	669	62
915	669	61
916	670	60
917	671	59
918	671	59
919	672	58
920	672	57
921	673	56
922	673	56
923	674	55
924	674	54
925	675	53
926	675	53
927	676	52
928	676	51
929	677	50
930	677	50
931	678	49
932	678	48
933	679	47
934	679	47
935	680	46
936	680	45
937	680	45
938	681	44
939	681	43
940	682	42
941	682	42
942	683	41
943	683	40
944	684	39
945	685	39
946	685	38
947	686	37
948	686	36
949	687	36
950	687	35
951	688	34
952	688	33
953	689	33
954	689	32
955	690	31
956	690	31
957	691	30
958	691	29
959	692	28
960	692	28
961	693	27
962	693	26
963	694	25
964	694	25
965	695	24
966	695	23
967	696	23
968	696	22
969	697	21
970	697	20
971	698	20
972	698	19
973	699	18
974	699	17
975	700	17
976	700	16
977	701	15
978	701	15
979	702	14
980	703	13
981	703	12
982	704	12
983	704	11
984	705	10
985	705	10
986	706	9
987	706	8
988	707	7
989	708	7
990	708	6
991	709	5
992	709	5
993	710	4
994	710	3
995	711	2
996	711	2
997	712	1
998	712	0
999	713	0
